[288332.0, 518.0, 177.0, 14.0, 2362.0, 327.0, 2401.0, 0.375]
[302451.0, 326.0, 176.0, 14.0, 2311.0, 341.0, 2210.0, 0.3571428571428571]
[306687.0, 340.0, 181.0, 20.0, 2335.0, 304.0, 2267.0, 0.42500000000000004]
[292558.0, 307.0, 159.0, 15.0, 2213.0, 340.0, 2328.0, 0.2833333333333333]
[299058.0, 439.0, 187.0, 14.0, 2272.0, 316.0, 2446.0, 0.3571428571428571]
[296920.0, 458.0, 172.0, 20.0, 2275.0, 266.0, 2468.0, 0.4625]
[284014.0, 565.0, 154.0, 13.0, 2604.0, 272.0, 2263.0, 0.34615384615384615]
[281595.0, 544.0, 183.0, 16.0, 2347.0, 333.0, 2515.0, 0.328125]
[269902.0, 371.0, 180.0, 13.0, 2115.0, 337.0, 2439.0, 0.34615384615384615]
[308397.0, 484.0, 176.0, 18.0, 2250.0, 309.0, 2491.0, 0.4444444444444444]
[282652.0, 518.0, 179.0, 13.0, 2088.0, 370.0, 2637.0, 0.28846153846153844]
[299457.0, 486.0, 189.0, 15.0, 2311.0, 371.0, 2394.0, 0.3833333333333333]
[310941.0, 514.0, 200.0, 21.0, 2424.0, 330.0, 2405.0, 0.47619047619047616]
[294416.0, 454.0, 182.0, 17.0, 2039.0, 350.0, 2641.0, 0.42647058823529416]
[311970.0, 534.0, 178.0, 16.0, 2547.0, 318.0, 2303.0, 0.375]
[297032.0, 405.0, 184.0, 18.0, 2362.0, 316.0, 2332.0, 0.375]
[324549.0, 579.0, 165.0, 21.0, 2223.0, 289.0, 2615.0, 0.3928571428571429]
[305994.0, 351.0, 178.0, 21.0, 2104.0, 276.0, 2523.0, 0.44047619047619047]
[309074.0, 711.0, 180.0, 16.0, 2399.0, 376.0, 2560.0, 0.375]
[287994.0, 345.0, 164.0, 14.0, 2243.0, 322.0, 2372.0, 0.375]
[289267.0, 491.0, 189.0, 16.0, 2381.0, 291.0, 2399.0, 0.4375]
[288023.0, 395.0, 186.0, 16.0, 2093.0, 316.0, 2529.0, 0.40625]
[289570.0, 619.0, 174.0, 14.0, 2439.0, 299.0, 2493.0, 0.3392857142857143]
[278017.0, 451.0, 154.0, 16.0, 2288.0, 295.0, 2439.0, 0.359375]
[312980.0, 556.0, 182.0, 20.0, 2227.0, 271.0, 2651.0, 0.48750000000000004]
[294704.0, 455.0, 188.0, 12.0, 2243.0, 300.0, 2491.0, 0.3125]
[287268.0, 415.0, 201.0, 16.0, 2096.0, 288.0, 2573.0, 0.390625]
[290282.0, 323.0, 191.0, 16.0, 1937.0, 310.0, 2625.0, 0.40625]
[291902.0, 410.0, 161.0, 15.0, 1920.0, 327.0, 2707.0, 0.3833333333333333]
[307557.0, 466.0, 158.0, 17.0, 2295.0, 349.0, 2430.0, 0.4411764705882353]
[312958.0, 221.0, 176.0, 16.0, 2047.0, 350.0, 2398.0, 0.375]
[291274.0, 448.0, 172.0, 13.0, 2282.0, 328.0, 2455.0, 0.2692307692307693]
[314217.0, 442.0, 194.0, 18.0, 2233.0, 344.0, 2436.0, 0.41666666666666663]
[308624.0, 674.0, 161.0, 17.0, 2350.0, 320.0, 2584.0, 0.4558823529411765]
[298995.0, 462.0, 156.0, 17.0, 2461.0, 339.0, 2234.0, 0.4558823529411765]
[277578.0, 257.0, 178.0, 19.0, 2043.0, 217.0, 2544.0, 0.48684210526315785]
[290447.0, 455.0, 180.0, 14.0, 2397.0, 302.0, 2349.0, 0.3392857142857143]
[313197.0, 490.0, 179.0, 20.0, 2466.0, 284.0, 2321.0, 0.48750000000000004]
[293094.0, 420.0, 172.0, 16.0, 2308.0, 271.0, 2418.0, 0.4375]
[298409.0, 527.0, 176.0, 15.0, 2582.0, 303.0, 2288.0, 0.3833333333333333]
[307808.0, 598.0, 193.0, 16.0, 2524.0, 327.0, 2414.0, 0.375]
[293328.0, 322.0, 168.0, 21.0, 2102.0, 245.0, 2469.0, 0.4285714285714286]
[278610.0, 256.0, 139.0, 15.0, 2086.0, 331.0, 2348.0, 0.25]
[284281.0, 325.0, 157.0, 15.0, 2269.0, 371.0, 2276.0, 0.4666666666666667]
[305036.0, 393.0, 185.0, 17.0, 2328.0, 399.0, 2270.0, 0.42647058823529416]
[298727.0, 337.0, 185.0, 15.0, 2340.0, 302.0, 2283.0, 0.41666666666666663]
[298163.0, 502.0, 164.0, 15.0, 2353.0, 318.0, 2414.0, 0.35]
[315588.0, 419.0, 181.0, 20.0, 2346.0, 294.0, 2347.0, 0.4375]
[306789.0, 341.0, 178.0, 19.0, 2165.0, 318.0, 2419.0, 0.42105263157894735]
[287450.0, 385.0, 181.0, 15.0, 2255.0, 303.0, 2407.0, 0.43333333333333335]
[311921.0, 580.0, 175.0, 18.0, 2304.0, 298.0, 2534.0, 0.4444444444444444]
[293264.0, 517.0, 163.0, 16.0, 2336.0, 364.0, 2395.0, 0.3125]
[288541.0, 509.0, 188.0, 16.0, 2407.0, 343.0, 2355.0, 0.390625]
[300452.0, 484.0, 182.0, 17.0, 2464.0, 272.0, 2334.0, 0.38235294117647056]
[287397.0, 617.0, 145.0, 15.0, 2421.0, 348.0, 2437.0, 0.4]
[298229.0, 406.0, 165.0, 16.0, 2380.0, 304.0, 2301.0, 0.34375]
[296991.0, 419.0, 173.0, 15.0, 2281.0, 352.0, 2369.0, 0.31666666666666665]
[295363.0, 291.0, 177.0, 14.0, 2227.0, 313.0, 2341.0, 0.3571428571428571]
[284018.0, 411.0, 172.0, 18.0, 2328.0, 265.0, 2354.0, 0.4027777777777778]
[289004.0, 603.0, 185.0, 17.0, 2296.0, 235.0, 2610.0, 0.4558823529411765]
[323862.0, 571.0, 160.0, 17.0, 2502.0, 353.0, 2353.0, 0.3382352941176471]
[316587.0, 574.0, 174.0, 16.0, 2525.0, 383.0, 2253.0, 0.375]
[295833.0, 427.0, 167.0, 18.0, 2369.0, 291.0, 2356.0, 0.3194444444444444]
[302695.0, 581.0, 178.0, 16.0, 2319.0, 344.0, 2528.0, 0.390625]
[294801.0, 351.0, 172.0, 17.0, 2461.0, 293.0, 2209.0, 0.3529411764705882]
[332122.0, 414.0, 174.0, 18.0, 2725.0, 374.0, 1967.0, 0.38888888888888884]
[279538.0, 369.0, 176.0, 11.0, 2225.0, 330.0, 2381.0, 0.31818181818181823]
[297861.0, 366.0, 174.0, 17.0, 2244.0, 248.0, 2412.0, 0.4117647058823529]
[274819.0, 343.0, 173.0, 14.0, 2208.0, 323.0, 2392.0, 0.3392857142857143]
[295811.0, 479.0, 185.0, 17.0, 2226.0, 337.0, 2538.0, 0.42647058823529416]
[302833.0, 552.0, 171.0, 16.0, 2473.0, 353.0, 2326.0, 0.375]
[310712.0, 474.0, 167.0, 13.0, 2415.0, 308.0, 2321.0, 0.23076923076923073]
[293522.0, 509.0, 178.0, 14.0, 2408.0, 384.0, 2304.0, 0.3214285714285714]
[283071.0, 474.0, 166.0, 16.0, 2183.0, 351.0, 2512.0, 0.421875]
[311668.0, 465.0, 187.0, 18.0, 2427.0, 354.0, 2295.0, 0.45833333333333337]
[299971.0, 644.0, 173.0, 13.0, 2557.0, 329.0, 2335.0, 0.34615384615384615]
[292585.0, 565.0, 187.0, 15.0, 2282.0, 275.0, 2619.0, 0.41666666666666663]
[283646.0, 358.0, 183.0, 15.0, 2161.0, 286.0, 2501.0, 0.31666666666666665]
[313292.0, 483.0, 159.0, 15.0, 2471.0, 322.0, 2249.0, 0.3833333333333333]
[311922.0, 418.0, 186.0, 15.0, 2174.0, 347.0, 2485.0, 0.35]
[294577.0, 300.0, 163.0, 17.0, 2301.0, 303.0, 2280.0, 0.4117647058823529]
[296769.0, 481.0, 180.0, 18.0, 2330.0, 304.0, 2465.0, 0.4027777777777778]
[301740.0, 386.0, 180.0, 16.0, 2247.0, 309.0, 2392.0, 0.40625]
[313303.0, 551.0, 173.0, 20.0, 2344.0, 316.0, 2455.0, 0.4625]
[296727.0, 372.0, 182.0, 18.0, 2224.0, 288.0, 2403.0, 0.4027777777777778]
[301837.0, 467.0, 154.0, 17.0, 2212.0, 291.0, 2570.0, 0.4117647058823529]
[299062.0, 478.0, 183.0, 18.0, 2351.0, 313.0, 2400.0, 0.38888888888888884]
[309722.0, 438.0, 169.0, 19.0, 2271.0, 301.0, 2426.0, 0.513157894736842]
[321228.0, 495.0, 165.0, 18.0, 2401.0, 346.0, 2344.0, 0.4305555555555556]
[302075.0, 377.0, 189.0, 19.0, 2331.0, 311.0, 2335.0, 0.5]
[281829.0, 311.0, 189.0, 15.0, 2101.0, 354.0, 2464.0, 0.43333333333333335]
[287337.0, 276.0, 182.0, 14.0, 2138.0, 338.0, 2365.0, 0.375]
[305158.0, 494.0, 183.0, 20.0, 2160.0, 336.0, 2549.0, 0.4125]
[301485.0, 564.0, 172.0, 16.0, 2450.0, 284.0, 2428.0, 0.375]
[301841.0, 421.0, 163.0, 14.0, 2466.0, 327.0, 2217.0, 0.3571428571428571]
[291935.0, 501.0, 187.0, 17.0, 2315.0, 309.0, 2499.0, 0.38235294117647056]
[293778.0, 374.0, 190.0, 15.0, 2439.0, 348.0, 2215.0, 0.3666666666666667]
[297898.0, 489.0, 172.0, 15.0, 2461.0, 327.0, 2299.0, 0.44999999999999996]
[315682.0, 515.0, 187.0, 15.0, 2453.0, 328.0, 2350.0, 0.3666666666666667]
[297866.0, 444.0, 157.0, 16.0, 2199.0, 299.0, 2531.0, 0.421875]
[288332.0, 518.0, 177.0, 14.0, 2362.0, 327.0, 2401.0, 0.375]
[302451.0, 326.0, 176.0, 14.0, 2311.0, 341.0, 2210.0, 0.3571428571428571]
[306687.0, 340.0, 181.0, 20.0, 2335.0, 304.0, 2267.0, 0.42500000000000004]
[292558.0, 307.0, 159.0, 15.0, 2213.0, 340.0, 2328.0, 0.2833333333333333]
[299058.0, 439.0, 187.0, 14.0, 2272.0, 316.0, 2446.0, 0.3571428571428571]
[296920.0, 458.0, 172.0, 20.0, 2275.0, 266.0, 2468.0, 0.4625]
[284014.0, 565.0, 154.0, 13.0, 2604.0, 272.0, 2263.0, 0.34615384615384615]
[281595.0, 544.0, 183.0, 16.0, 2347.0, 333.0, 2515.0, 0.328125]
[269902.0, 371.0, 180.0, 13.0, 2115.0, 337.0, 2439.0, 0.34615384615384615]
[308397.0, 484.0, 176.0, 18.0, 2250.0, 309.0, 2491.0, 0.4444444444444444]
[282652.0, 518.0, 179.0, 13.0, 2088.0, 370.0, 2637.0, 0.28846153846153844]
[299457.0, 486.0, 189.0, 15.0, 2311.0, 371.0, 2394.0, 0.3833333333333333]
[310941.0, 514.0, 200.0, 21.0, 2424.0, 330.0, 2405.0, 0.47619047619047616]
[294416.0, 454.0, 182.0, 17.0, 2039.0, 350.0, 2641.0, 0.42647058823529416]
[311970.0, 534.0, 178.0, 16.0, 2547.0, 318.0, 2303.0, 0.375]
[297032.0, 405.0, 184.0, 18.0, 2362.0, 316.0, 2332.0, 0.375]
[324549.0, 579.0, 165.0, 21.0, 2223.0, 289.0, 2615.0, 0.3928571428571429]
[305994.0, 351.0, 178.0, 21.0, 2104.0, 276.0, 2523.0, 0.44047619047619047]
[309074.0, 711.0, 180.0, 16.0, 2399.0, 376.0, 2560.0, 0.375]
[287994.0, 345.0, 164.0, 14.0, 2243.0, 322.0, 2372.0, 0.375]
[289267.0, 491.0, 189.0, 16.0, 2381.0, 291.0, 2399.0, 0.4375]
[288023.0, 395.0, 186.0, 16.0, 2093.0, 316.0, 2529.0, 0.40625]
[289570.0, 619.0, 174.0, 14.0, 2439.0, 299.0, 2493.0, 0.3392857142857143]
[278017.0, 451.0, 154.0, 16.0, 2288.0, 295.0, 2439.0, 0.359375]
[312980.0, 556.0, 182.0, 20.0, 2227.0, 271.0, 2651.0, 0.48750000000000004]
[294704.0, 455.0, 188.0, 12.0, 2243.0, 300.0, 2491.0, 0.3125]
[287268.0, 415.0, 201.0, 16.0, 2096.0, 288.0, 2573.0, 0.390625]
[290282.0, 323.0, 191.0, 16.0, 1937.0, 310.0, 2625.0, 0.40625]
[291902.0, 410.0, 161.0, 15.0, 1920.0, 327.0, 2707.0, 0.3833333333333333]
[307557.0, 466.0, 158.0, 17.0, 2295.0, 349.0, 2430.0, 0.4411764705882353]
[312958.0, 221.0, 176.0, 16.0, 2047.0, 350.0, 2398.0, 0.375]
[291274.0, 448.0, 172.0, 13.0, 2282.0, 328.0, 2455.0, 0.2692307692307693]
[314217.0, 442.0, 194.0, 18.0, 2233.0, 344.0, 2436.0, 0.41666666666666663]
[308624.0, 674.0, 161.0, 17.0, 2350.0, 320.0, 2584.0, 0.4558823529411765]
[298995.0, 462.0, 156.0, 17.0, 2461.0, 339.0, 2234.0, 0.4558823529411765]
[277578.0, 257.0, 178.0, 19.0, 2043.0, 217.0, 2544.0, 0.48684210526315785]
[290447.0, 455.0, 180.0, 14.0, 2397.0, 302.0, 2349.0, 0.3392857142857143]
[313197.0, 490.0, 179.0, 20.0, 2466.0, 284.0, 2321.0, 0.48750000000000004]
[293094.0, 420.0, 172.0, 16.0, 2308.0, 271.0, 2418.0, 0.4375]
[298409.0, 527.0, 176.0, 15.0, 2582.0, 303.0, 2288.0, 0.3833333333333333]
[307808.0, 598.0, 193.0, 16.0, 2524.0, 327.0, 2414.0, 0.375]
[293328.0, 322.0, 168.0, 21.0, 2102.0, 245.0, 2469.0, 0.4285714285714286]
[278610.0, 256.0, 139.0, 15.0, 2086.0, 331.0, 2348.0, 0.25]
[284281.0, 325.0, 157.0, 15.0, 2269.0, 371.0, 2276.0, 0.4666666666666667]
[305036.0, 393.0, 185.0, 17.0, 2328.0, 399.0, 2270.0, 0.42647058823529416]
[298727.0, 337.0, 185.0, 15.0, 2340.0, 302.0, 2283.0, 0.41666666666666663]
[298163.0, 502.0, 164.0, 15.0, 2353.0, 318.0, 2414.0, 0.35]
[315588.0, 419.0, 181.0, 20.0, 2346.0, 294.0, 2347.0, 0.4375]
[306789.0, 341.0, 178.0, 19.0, 2165.0, 318.0, 2419.0, 0.42105263157894735]
[287450.0, 385.0, 181.0, 15.0, 2255.0, 303.0, 2407.0, 0.43333333333333335]
[311921.0, 580.0, 175.0, 18.0, 2304.0, 298.0, 2534.0, 0.4444444444444444]
[293264.0, 517.0, 163.0, 16.0, 2336.0, 364.0, 2395.0, 0.3125]
[288541.0, 509.0, 188.0, 16.0, 2407.0, 343.0, 2355.0, 0.390625]
[300452.0, 484.0, 182.0, 17.0, 2464.0, 272.0, 2334.0, 0.38235294117647056]
[287397.0, 617.0, 145.0, 15.0, 2421.0, 348.0, 2437.0, 0.4]
[298229.0, 406.0, 165.0, 16.0, 2380.0, 304.0, 2301.0, 0.34375]
[296991.0, 419.0, 173.0, 15.0, 2281.0, 352.0, 2369.0, 0.31666666666666665]
[295363.0, 291.0, 177.0, 14.0, 2227.0, 313.0, 2341.0, 0.3571428571428571]
[284018.0, 411.0, 172.0, 18.0, 2328.0, 265.0, 2354.0, 0.4027777777777778]
[289004.0, 603.0, 185.0, 17.0, 2296.0, 235.0, 2610.0, 0.4558823529411765]
[323862.0, 571.0, 160.0, 17.0, 2502.0, 353.0, 2353.0, 0.3382352941176471]
[316587.0, 574.0, 174.0, 16.0, 2525.0, 383.0, 2253.0, 0.375]
[295833.0, 427.0, 167.0, 18.0, 2369.0, 291.0, 2356.0, 0.3194444444444444]
[302695.0, 581.0, 178.0, 16.0, 2319.0, 344.0, 2528.0, 0.390625]
[294801.0, 351.0, 172.0, 17.0, 2461.0, 293.0, 2209.0, 0.3529411764705882]
[332122.0, 414.0, 174.0, 18.0, 2725.0, 374.0, 1967.0, 0.38888888888888884]
[279538.0, 369.0, 176.0, 11.0, 2225.0, 330.0, 2381.0, 0.31818181818181823]
[297861.0, 366.0, 174.0, 17.0, 2244.0, 248.0, 2412.0, 0.4117647058823529]
[274819.0, 343.0, 173.0, 14.0, 2208.0, 323.0, 2392.0, 0.3392857142857143]
[295811.0, 479.0, 185.0, 17.0, 2226.0, 337.0, 2538.0, 0.42647058823529416]
[302833.0, 552.0, 171.0, 16.0, 2473.0, 353.0, 2326.0, 0.375]
[310712.0, 474.0, 167.0, 13.0, 2415.0, 308.0, 2321.0, 0.23076923076923073]
[293522.0, 509.0, 178.0, 14.0, 2408.0, 384.0, 2304.0, 0.3214285714285714]
[283071.0, 474.0, 166.0, 16.0, 2183.0, 351.0, 2512.0, 0.421875]
[311668.0, 465.0, 187.0, 18.0, 2427.0, 354.0, 2295.0, 0.45833333333333337]
[299971.0, 644.0, 173.0, 13.0, 2557.0, 329.0, 2335.0, 0.34615384615384615]
[292585.0, 565.0, 187.0, 15.0, 2282.0, 275.0, 2619.0, 0.41666666666666663]
[283646.0, 358.0, 183.0, 15.0, 2161.0, 286.0, 2501.0, 0.31666666666666665]
[313292.0, 483.0, 159.0, 15.0, 2471.0, 322.0, 2249.0, 0.3833333333333333]
[311922.0, 418.0, 186.0, 15.0, 2174.0, 347.0, 2485.0, 0.35]
[294577.0, 300.0, 163.0, 17.0, 2301.0, 303.0, 2280.0, 0.4117647058823529]
[296769.0, 481.0, 180.0, 18.0, 2330.0, 304.0, 2465.0, 0.4027777777777778]
[301740.0, 386.0, 180.0, 16.0, 2247.0, 309.0, 2392.0, 0.40625]
[313303.0, 551.0, 173.0, 20.0, 2344.0, 316.0, 2455.0, 0.4625]
[296727.0, 372.0, 182.0, 18.0, 2224.0, 288.0, 2403.0, 0.4027777777777778]
[301837.0, 467.0, 154.0, 17.0, 2212.0, 291.0, 2570.0, 0.4117647058823529]
[299062.0, 478.0, 183.0, 18.0, 2351.0, 313.0, 2400.0, 0.38888888888888884]
[309722.0, 438.0, 169.0, 19.0, 2271.0, 301.0, 2426.0, 0.513157894736842]
[321228.0, 495.0, 165.0, 18.0, 2401.0, 346.0, 2344.0, 0.4305555555555556]
[302075.0, 377.0, 189.0, 19.0, 2331.0, 311.0, 2335.0, 0.5]
[281829.0, 311.0, 189.0, 15.0, 2101.0, 354.0, 2464.0, 0.43333333333333335]
[287337.0, 276.0, 182.0, 14.0, 2138.0, 338.0, 2365.0, 0.375]
[305158.0, 494.0, 183.0, 20.0, 2160.0, 336.0, 2549.0, 0.4125]
[301485.0, 564.0, 172.0, 16.0, 2450.0, 284.0, 2428.0, 0.375]
[301841.0, 421.0, 163.0, 14.0, 2466.0, 327.0, 2217.0, 0.3571428571428571]
[291935.0, 501.0, 187.0, 17.0, 2315.0, 309.0, 2499.0, 0.38235294117647056]
[293778.0, 374.0, 190.0, 15.0, 2439.0, 348.0, 2215.0, 0.3666666666666667]
[297898.0, 489.0, 172.0, 15.0, 2461.0, 327.0, 2299.0, 0.44999999999999996]
[315682.0, 515.0, 187.0, 15.0, 2453.0, 328.0, 2350.0, 0.3666666666666667]
[297866.0, 444.0, 157.0, 16.0, 2199.0, 299.0, 2531.0, 0.421875]
[288332.0, 518.0, 177.0, 14.0, 2362.0, 327.0, 2401.0, 0.375]
[302451.0, 326.0, 176.0, 14.0, 2311.0, 341.0, 2210.0, 0.3571428571428571]
[306687.0, 340.0, 181.0, 20.0, 2335.0, 304.0, 2267.0, 0.42500000000000004]
[292558.0, 307.0, 159.0, 15.0, 2213.0, 340.0, 2328.0, 0.2833333333333333]
[299058.0, 439.0, 187.0, 14.0, 2272.0, 316.0, 2446.0, 0.3571428571428571]
[296920.0, 458.0, 172.0, 20.0, 2275.0, 266.0, 2468.0, 0.4625]
[284014.0, 565.0, 154.0, 13.0, 2604.0, 272.0, 2263.0, 0.34615384615384615]
[281595.0, 544.0, 183.0, 16.0, 2347.0, 333.0, 2515.0, 0.328125]
[269902.0, 371.0, 180.0, 13.0, 2115.0, 337.0, 2439.0, 0.34615384615384615]
[308397.0, 484.0, 176.0, 18.0, 2250.0, 309.0, 2491.0, 0.4444444444444444]
[282652.0, 518.0, 179.0, 13.0, 2088.0, 370.0, 2637.0, 0.28846153846153844]
[299457.0, 486.0, 189.0, 15.0, 2311.0, 371.0, 2394.0, 0.3833333333333333]
[310941.0, 514.0, 200.0, 21.0, 2424.0, 330.0, 2405.0, 0.47619047619047616]
[294416.0, 454.0, 182.0, 17.0, 2039.0, 350.0, 2641.0, 0.42647058823529416]
[311970.0, 534.0, 178.0, 16.0, 2547.0, 318.0, 2303.0, 0.375]
[297032.0, 405.0, 184.0, 18.0, 2362.0, 316.0, 2332.0, 0.375]
[324549.0, 579.0, 165.0, 21.0, 2223.0, 289.0, 2615.0, 0.3928571428571429]
[305994.0, 351.0, 178.0, 21.0, 2104.0, 276.0, 2523.0, 0.44047619047619047]
[309074.0, 711.0, 180.0, 16.0, 2399.0, 376.0, 2560.0, 0.375]
[287994.0, 345.0, 164.0, 14.0, 2243.0, 322.0, 2372.0, 0.375]
[289267.0, 491.0, 189.0, 16.0, 2381.0, 291.0, 2399.0, 0.4375]
[288023.0, 395.0, 186.0, 16.0, 2093.0, 316.0, 2529.0, 0.40625]
[289570.0, 619.0, 174.0, 14.0, 2439.0, 299.0, 2493.0, 0.3392857142857143]
[278017.0, 451.0, 154.0, 16.0, 2288.0, 295.0, 2439.0, 0.359375]
[312980.0, 556.0, 182.0, 20.0, 2227.0, 271.0, 2651.0, 0.48750000000000004]
[294704.0, 455.0, 188.0, 12.0, 2243.0, 300.0, 2491.0, 0.3125]
[287268.0, 415.0, 201.0, 16.0, 2096.0, 288.0, 2573.0, 0.390625]
[290282.0, 323.0, 191.0, 16.0, 1937.0, 310.0, 2625.0, 0.40625]
[291902.0, 410.0, 161.0, 15.0, 1920.0, 327.0, 2707.0, 0.3833333333333333]
[307557.0, 466.0, 158.0, 17.0, 2295.0, 349.0, 2430.0, 0.4411764705882353]
[312958.0, 221.0, 176.0, 16.0, 2047.0, 350.0, 2398.0, 0.375]
[291274.0, 448.0, 172.0, 13.0, 2282.0, 328.0, 2455.0, 0.2692307692307693]
[314217.0, 442.0, 194.0, 18.0, 2233.0, 344.0, 2436.0, 0.41666666666666663]
[308624.0, 674.0, 161.0, 17.0, 2350.0, 320.0, 2584.0, 0.4558823529411765]
[298995.0, 462.0, 156.0, 17.0, 2461.0, 339.0, 2234.0, 0.4558823529411765]
[277578.0, 257.0, 178.0, 19.0, 2043.0, 217.0, 2544.0, 0.48684210526315785]
[290447.0, 455.0, 180.0, 14.0, 2397.0, 302.0, 2349.0, 0.3392857142857143]
[313197.0, 490.0, 179.0, 20.0, 2466.0, 284.0, 2321.0, 0.48750000000000004]
[293094.0, 420.0, 172.0, 16.0, 2308.0, 271.0, 2418.0, 0.4375]
[298409.0, 527.0, 176.0, 15.0, 2582.0, 303.0, 2288.0, 0.3833333333333333]
[307808.0, 598.0, 193.0, 16.0, 2524.0, 327.0, 2414.0, 0.375]
[293328.0, 322.0, 168.0, 21.0, 2102.0, 245.0, 2469.0, 0.4285714285714286]
[278610.0, 256.0, 139.0, 15.0, 2086.0, 331.0, 2348.0, 0.25]
[284281.0, 325.0, 157.0, 15.0, 2269.0, 371.0, 2276.0, 0.4666666666666667]
[305036.0, 393.0, 185.0, 17.0, 2328.0, 399.0, 2270.0, 0.42647058823529416]
[298727.0, 337.0, 185.0, 15.0, 2340.0, 302.0, 2283.0, 0.41666666666666663]
[298163.0, 502.0, 164.0, 15.0, 2353.0, 318.0, 2414.0, 0.35]
[315588.0, 419.0, 181.0, 20.0, 2346.0, 294.0, 2347.0, 0.4375]
[306789.0, 341.0, 178.0, 19.0, 2165.0, 318.0, 2419.0, 0.42105263157894735]
[287450.0, 385.0, 181.0, 15.0, 2255.0, 303.0, 2407.0, 0.43333333333333335]
[311921.0, 580.0, 175.0, 18.0, 2304.0, 298.0, 2534.0, 0.4444444444444444]
[293264.0, 517.0, 163.0, 16.0, 2336.0, 364.0, 2395.0, 0.3125]
[288541.0, 509.0, 188.0, 16.0, 2407.0, 343.0, 2355.0, 0.390625]
[300452.0, 484.0, 182.0, 17.0, 2464.0, 272.0, 2334.0, 0.38235294117647056]
[287397.0, 617.0, 145.0, 15.0, 2421.0, 348.0, 2437.0, 0.4]
[298229.0, 406.0, 165.0, 16.0, 2380.0, 304.0, 2301.0, 0.34375]
[296991.0, 419.0, 173.0, 15.0, 2281.0, 352.0, 2369.0, 0.31666666666666665]
[295363.0, 291.0, 177.0, 14.0, 2227.0, 313.0, 2341.0, 0.3571428571428571]
[284018.0, 411.0, 172.0, 18.0, 2328.0, 265.0, 2354.0, 0.4027777777777778]
[289004.0, 603.0, 185.0, 17.0, 2296.0, 235.0, 2610.0, 0.4558823529411765]
[323862.0, 571.0, 160.0, 17.0, 2502.0, 353.0, 2353.0, 0.3382352941176471]
[316587.0, 574.0, 174.0, 16.0, 2525.0, 383.0, 2253.0, 0.375]
[295833.0, 427.0, 167.0, 18.0, 2369.0, 291.0, 2356.0, 0.3194444444444444]
[302695.0, 581.0, 178.0, 16.0, 2319.0, 344.0, 2528.0, 0.390625]
[294801.0, 351.0, 172.0, 17.0, 2461.0, 293.0, 2209.0, 0.3529411764705882]
[332122.0, 414.0, 174.0, 18.0, 2725.0, 374.0, 1967.0, 0.38888888888888884]
[279538.0, 369.0, 176.0, 11.0, 2225.0, 330.0, 2381.0, 0.31818181818181823]
[297861.0, 366.0, 174.0, 17.0, 2244.0, 248.0, 2412.0, 0.4117647058823529]
[274819.0, 343.0, 173.0, 14.0, 2208.0, 323.0, 2392.0, 0.3392857142857143]
[295811.0, 479.0, 185.0, 17.0, 2226.0, 337.0, 2538.0, 0.42647058823529416]
[302833.0, 552.0, 171.0, 16.0, 2473.0, 353.0, 2326.0, 0.375]
[310712.0, 474.0, 167.0, 13.0, 2415.0, 308.0, 2321.0, 0.23076923076923073]
[293522.0, 509.0, 178.0, 14.0, 2408.0, 384.0, 2304.0, 0.3214285714285714]
[283071.0, 474.0, 166.0, 16.0, 2183.0, 351.0, 2512.0, 0.421875]
[311668.0, 465.0, 187.0, 18.0, 2427.0, 354.0, 2295.0, 0.45833333333333337]
[299971.0, 644.0, 173.0, 13.0, 2557.0, 329.0, 2335.0, 0.34615384615384615]
[292585.0, 565.0, 187.0, 15.0, 2282.0, 275.0, 2619.0, 0.41666666666666663]
[283646.0, 358.0, 183.0, 15.0, 2161.0, 286.0, 2501.0, 0.31666666666666665]
[313292.0, 483.0, 159.0, 15.0, 2471.0, 322.0, 2249.0, 0.3833333333333333]
[311922.0, 418.0, 186.0, 15.0, 2174.0, 347.0, 2485.0, 0.35]
[294577.0, 300.0, 163.0, 17.0, 2301.0, 303.0, 2280.0, 0.4117647058823529]
[296769.0, 481.0, 180.0, 18.0, 2330.0, 304.0, 2465.0, 0.4027777777777778]
[301740.0, 386.0, 180.0, 16.0, 2247.0, 309.0, 2392.0, 0.40625]
[313303.0, 551.0, 173.0, 20.0, 2344.0, 316.0, 2455.0, 0.4625]
[296727.0, 372.0, 182.0, 18.0, 2224.0, 288.0, 2403.0, 0.4027777777777778]
[301837.0, 467.0, 154.0, 17.0, 2212.0, 291.0, 2570.0, 0.4117647058823529]
[299062.0, 478.0, 183.0, 18.0, 2351.0, 313.0, 2400.0, 0.38888888888888884]
[309722.0, 438.0, 169.0, 19.0, 2271.0, 301.0, 2426.0, 0.513157894736842]
[321228.0, 495.0, 165.0, 18.0, 2401.0, 346.0, 2344.0, 0.4305555555555556]
[302075.0, 377.0, 189.0, 19.0, 2331.0, 311.0, 2335.0, 0.5]
[281829.0, 311.0, 189.0, 15.0, 2101.0, 354.0, 2464.0, 0.43333333333333335]
[287337.0, 276.0, 182.0, 14.0, 2138.0, 338.0, 2365.0, 0.375]
[305158.0, 494.0, 183.0, 20.0, 2160.0, 336.0, 2549.0, 0.4125]
[301485.0, 564.0, 172.0, 16.0, 2450.0, 284.0, 2428.0, 0.375]
[301841.0, 421.0, 163.0, 14.0, 2466.0, 327.0, 2217.0, 0.3571428571428571]
